,target,predicted,name
318,0.92,0.8060640096664429,EHEE
319,0.92,0.954622745513916,HHH
320,0.99,0.9077869653701782,EEHEE
321,0.39,0.36503034830093384,HEEH
322,0.45,0.532511293888092,HEEH
323,1.04,1.0069797039031982,EHEE
324,1.76,1.7342493534088135,HEEH
325,1.08,1.0274288654327393,EHEE
326,0.92,0.8046079277992249,HHH
327,1.65,1.6700959205627441,EEHEE
328,1.64,1.6528782844543457,EHEE
329,0.73,0.6436392068862915,HEEH
330,1.35,1.3732542991638184,HEEH
331,1.7,1.4916925430297852,EEHEE
332,1.08,0.9994595050811768,HHH
333,0.95,0.9107049107551575,EHEE
334,1.47,1.4243102073669434,HEEH
335,1.7,1.6687021255493164,HHH
336,0.99,0.9920015335083008,HEEH
337,0.92,1.0350167751312256,HEEH
338,1.31,1.471289873123169,HEEH
339,0.86,0.9610486626625061,EEHEE
340,1.12,1.1155142784118652,HEEH
341,1.2,1.1491994857788086,HHH
342,1.77,1.6126031875610352,EEHEE
343,1.07,0.9323110580444336,EEHEE
344,1.15,1.0612965822219849,EHEE
345,1.34,1.2105014324188232,HHH
346,0.92,0.9388437867164612,HHH
347,0.99,1.1107933521270752,EEHEE
348,0.88,0.9394699931144714,HEEH
349,1.43,1.3579106330871582,EHEE
350,1.31,1.497483491897583,HEEH
351,0.51,0.6112992167472839,EHEE
352,1.18,1.0333662033081055,EHEE
353,1.16,1.1414470672607422,HHH
354,0.86,0.7230239510536194,EHEE
355,1.0,0.9972460865974426,HEEH
356,0.62,0.555283784866333,EHEE
357,0.78,0.8167809844017029,HEEH
358,1.54,1.360062599182129,EHEE
359,1.57,1.4980072975158691,EEHEE
360,0.32,0.4072955548763275,HEEH
361,1.27,1.1591346263885498,HEEH
362,1.63,1.5003044605255127,HHH
363,1.69,1.7014532089233398,HHH
364,0.56,0.7504503130912781,EHEE
365,0.38,0.24584293365478516,HEEH
366,0.26,0.23693065345287323,HEEH
367,0.59,0.5537096858024597,HEEH
368,1.31,1.310936450958252,HEEH
369,1.51,1.24749755859375,HEEH
370,0.9,0.8961995244026184,HEEH
371,1.16,1.2113699913024902,HEEH
372,0.56,0.664196789264679,HEEH
373,0.51,0.8089168071746826,EEHEE
374,1.35,1.3799030780792236,HEEH
375,1.7,1.6228649616241455,EHEE
376,1.09,1.058924913406372,HEEH
377,1.72,1.6848580837249756,HEEH
378,1.35,1.2962229251861572,EHEE
379,1.72,1.5278904438018799,EHEE
380,1.19,1.1920733451843262,EEHEE
381,1.57,1.3739068508148193,HEEH
382,1.05,0.8341746926307678,HHH
383,0.97,0.9364798665046692,HEEH
384,0.79,0.806031346321106,EHEE
385,1.28,1.0297973155975342,EEHEE
386,0.42,0.4300392270088196,HEEH
387,1.33,1.1944215297698975,HHH
388,1.26,1.1343069076538086,EEHEE
389,1.16,0.9977366328239441,HHH
390,0.45,0.32338595390319824,EHEE
391,1.12,0.6751072406768799,HEEH
392,1.77,1.7144012451171875,HEEH
393,0.84,1.1053481101989746,HEEH
394,1.25,1.0822536945343018,HEEH
395,0.37,0.7743069529533386,EEHEE
396,0.92,0.6671906113624573,HHH
397,0.81,0.6617782711982727,HHH
398,1.04,0.993628978729248,EEHEE
399,1.16,1.1685504913330078,EEHEE
400,0.86,0.9641651511192322,EEHEE
401,1.0,0.7060192823410034,EEHEE
402,1.15,1.0167756080627441,HHH
403,0.93,1.0411078929901123,EEHEE
404,0.6,0.5944634675979614,EHEE
405,1.05,1.2600085735321045,HEEH
406,0.49,0.5524573922157288,EHEE
407,0.79,0.7295408248901367,EHEE
408,1.4,1.4836323261260986,EHEE
409,1.38,1.367866039276123,HHH
410,1.13,1.0596470832824707,EHEE
411,0.73,0.7230156660079956,HHH
412,0.22,0.4199593961238861,HHH
413,1.05,1.0554554462432861,HEEH
414,1.1,1.036516785621643,EEHEE
415,1.58,1.6054315567016602,HHH
416,0.81,0.5988229513168335,EEHEE
417,1.28,1.0280451774597168,EEHEE
418,1.32,1.3737144470214844,HEEH
419,1.05,0.9769154787063599,EHEE
420,0.51,0.626692533493042,EHEE
421,1.47,1.4929115772247314,EHEE
422,1.02,1.2149183750152588,HHH
423,1.03,1.1476120948791504,HHH
424,0.66,0.6587007641792297,EHEE
425,1.45,1.4702191352844238,EEHEE
426,1.23,1.2587358951568604,EEHEE
427,1.82,1.703859806060791,EEHEE
428,1.71,1.714874029159546,EEHEE
429,0.99,0.6453679203987122,HEEH
430,0.51,0.42446643114089966,HHH
431,0.81,0.9333905577659607,HEEH
432,0.91,0.8824342489242554,HHH
433,0.78,0.9528519511222839,HEEH
434,1.74,1.7381765842437744,HEEH
435,0.78,0.7433180809020996,EHEE
436,1.24,1.2827911376953125,HEEH
437,1.43,1.3896572589874268,HEEH
438,0.36,0.8943732976913452,EHEE
439,1.16,1.0440058708190918,EEHEE
440,1.17,1.0245370864868164,EHEE
441,1.15,1.0662205219268799,EEHEE
442,0.22,0.3870692253112793,HEEH
443,1.17,1.064438819885254,HEEH
444,1.26,1.1684470176696777,EEHEE
445,1.1,0.8290302157402039,EHEE
446,1.21,1.3371880054473877,EHEE
447,1.43,1.2113978862762451,HHH
448,1.21,0.9843742251396179,EHEE
449,0.91,0.8440579771995544,EHEE
450,1.64,1.555621862411499,EHEE
451,0.92,0.9889129996299744,HEEH
452,1.35,0.9893134832382202,HEEH
453,0.75,0.8301835060119629,HEEH
454,1.03,0.8439485430717468,EHEE
455,0.83,0.5961560010910034,EEHEE
456,1.06,0.9074400663375854,EEHEE
457,0.9,0.9175859689712524,HEEH
458,1.76,1.7463581562042236,EEHEE
459,0.92,0.956996500492096,HHH
460,1.26,1.3588786125183105,HEEH
461,1.15,1.1538450717926025,EEHEE
462,1.68,1.4543554782867432,EEHEE
463,0.98,0.8378575444221497,HEEH
464,1.65,1.7833538055419922,HHH
465,0.93,0.6540102958679199,HHH
466,0.86,0.8579133152961731,HHH
467,1.74,1.4928698539733887,HHH
468,0.82,0.8534005880355835,EEHEE
469,0.55,0.6054901480674744,HEEH
470,1.22,1.0316736698150635,HHH
471,1.1,0.9605300426483154,EHEE
472,0.34,0.10653942823410034,HHH
473,0.36,0.6185957193374634,HHH
474,0.31,0.576863706111908,HHH
475,1.45,1.4618139266967773,HEEH
476,1.85,1.7428512573242188,HEEH
477,0.87,0.9121165871620178,HHH
478,0.77,0.5689053535461426,HHH
479,1.32,1.3498814105987549,HHH
480,0.38,0.3539094626903534,HEEH
481,1.13,0.9479507207870483,HEEH
482,1.37,1.309274673461914,HEEH
483,1.46,1.5030186176300049,EEHEE
484,0.93,0.9313746690750122,EEHEE
485,0.63,0.6957831382751465,HHH
486,1.67,1.7084376811981201,HEEH
487,0.51,0.4463244378566742,EEHEE
488,0.56,0.6660308837890625,HEEH
489,0.86,0.7979593873023987,EEHEE
490,0.93,0.9180224537849426,HHH
491,1.63,1.7512001991271973,EEHEE
492,1.25,1.321000576019287,HEEH
493,1.13,1.1443102359771729,EEHEE
494,1.72,1.7410244941711426,HEEH
495,1.49,1.3783130645751953,HHH
496,0.26,0.7020540833473206,EEHEE
497,1.08,0.9512608647346497,EHEE
498,1.01,0.6656681895256042,EEHEE
499,0.81,0.6818137764930725,EHEE
500,0.98,1.004899024963379,HEEH
501,1.13,1.214426040649414,HEEH
502,1.19,1.1688222885131836,EEHEE
503,1.61,1.6278448104858398,HHH
504,0.39,0.4255828857421875,EEHEE
505,0.96,1.1185328960418701,EEHEE
506,0.78,0.8364177346229553,EEHEE
507,0.95,0.9165610671043396,HHH
508,0.69,0.8825533390045166,EEHEE
509,0.9,0.7585498690605164,HEEH
510,0.85,0.7479881644248962,HEEH
511,0.71,0.633579432964325,EHEE
512,0.99,0.9447553753852844,HEEH
513,1.0,0.8670960664749146,EHEE
514,0.98,0.9498997330665588,EEHEE
515,0.39,0.2572872042655945,EHEE
516,1.09,0.9822772741317749,EEHEE
517,0.94,0.8809842467308044,HHH
518,1.25,0.7548920512199402,HEEH
519,0.88,0.977870762348175,EEHEE
520,1.21,1.2225441932678223,HEEH
521,0.59,0.7433093190193176,HEEH
522,0.04,0.5140529870986938,EEHEE
523,0.69,1.1949224472045898,HEEH
524,1.72,1.7466659545898438,EEHEE
525,1.04,1.0578373670578003,EEHEE
526,1.1,1.0385409593582153,HHH
527,0.99,0.9573711156845093,HEEH
528,0.91,0.6588712930679321,EEHEE
529,0.94,0.8054457306861877,EHEE
530,1.36,1.233435869216919,HEEH
531,0.97,0.9786569476127625,EHEE
532,0.4,0.45107370615005493,EEHEE
533,0.7,0.7185477614402771,EHEE
534,0.98,1.146554708480835,HHH
535,1.19,1.2706427574157715,HHH
536,0.73,0.7887065410614014,HHH
537,1.88,1.723966121673584,EHEE
538,1.02,0.975611686706543,HEEH
539,0.88,1.1989951133728027,HEEH
540,1.22,1.3172335624694824,HEEH
541,0.58,0.7544681429862976,EHEE
542,0.95,0.9683889746665955,HEEH
543,1.72,1.7366220951080322,EEHEE
544,1.34,1.5926296710968018,EEHEE
545,1.69,1.6858341693878174,HEEH
546,0.27,0.17440097033977509,EHEE
547,1.39,1.3232262134552002,HHH
548,1.22,1.1927430629730225,HEEH
549,1.05,0.9997718930244446,HHH
550,0.54,1.3739235401153564,HHH
551,1.24,1.240250587463379,HHH
552,0.99,0.8859685063362122,HEEH
553,0.9,0.7555610537528992,EHEE
554,0.87,0.7860245704650879,HEEH
555,1.05,1.0686120986938477,EEHEE
556,1.76,1.3264610767364502,HHH
557,0.86,0.7807502746582031,EEHEE
558,0.87,0.9958857893943787,EEHEE
559,1.05,0.9374811053276062,EHEE
560,1.68,1.4121932983398438,HHH
561,0.97,0.632603108882904,HHH
562,1.3,0.9740169048309326,HEEH
563,1.29,0.9668342471122742,EEHEE
564,1.33,1.2418320178985596,HEEH
565,0.75,0.6665377020835876,EHEE
566,0.98,0.7753718495368958,HHH
567,1.41,1.4062237739562988,HEEH
568,1.29,1.2485978603363037,HEEH
569,1.08,0.978121817111969,HEEH
570,1.43,1.7246077060699463,HEEH
571,0.97,1.2887914180755615,HEEH
572,1.61,1.5591545104980469,HEEH
573,0.71,0.8125996589660645,EEHEE
574,1.08,1.0680575370788574,EHEE
575,1.28,1.0975444316864014,HHH
576,0.64,0.6446338891983032,EHEE
577,0.79,0.8040003180503845,EEHEE
578,1.72,1.7003145217895508,EEHEE
579,0.8,0.7632060647010803,HEEH
580,0.06,0.6787837743759155,EHEE
581,0.57,0.7926118969917297,EEHEE
582,1.64,1.7169439792633057,HHH
583,1.32,1.1500046253204346,EEHEE
584,0.95,1.1685700416564941,HEEH
585,1.25,1.1990625858306885,HEEH
586,1.74,1.7247905731201172,EEHEE
587,1.06,0.999882698059082,EHEE
588,1.1,1.3201401233673096,HHH
589,1.07,0.8066602945327759,EEHEE
590,0.87,0.7698018550872803,HHH
591,1.66,1.157531976699829,EEHEE
592,0.96,1.1078938245773315,EHEE
593,1.74,1.7391412258148193,EEHEE
594,0.91,0.775317370891571,HEEH
595,1.13,0.9429401755332947,EEHEE
596,0.41,0.8045685291290283,EEHEE
597,1.27,0.8265825510025024,HHH
598,1.13,1.0117628574371338,EHEE
599,1.77,1.7258992195129395,EEHEE
600,0.56,0.6317769885063171,EHEE
601,1.22,1.1731739044189453,EEHEE
602,0.97,0.940388560295105,EEHEE
603,1.13,1.0354654788970947,EEHEE
604,0.68,0.6358523368835449,HEEH
605,1.19,1.159609317779541,HEEH
606,0.61,0.5911322236061096,HEEH
607,0.3,0.6461345553398132,EHEE
608,1.71,1.6879026889801025,EHEE
609,1.16,1.2071630954742432,HEEH
610,1.78,1.8181016445159912,EHEE
611,0.46,0.609550416469574,EHEE
612,1.23,1.2196271419525146,HEEH
613,0.27,0.7089970707893372,HEEH
614,0.37,0.9537311792373657,HEEH
615,0.93,1.0097614526748657,HHH
616,0.58,0.5476218461990356,HEEH
617,1.02,0.8779148459434509,EEHEE
618,1.56,1.3950564861297607,HHH
619,1.29,0.9984120726585388,EHEE
620,1.66,1.702099084854126,HHH
621,1.74,1.735166072845459,HHH
622,0.77,0.8098993301391602,HEEH
623,1.33,1.2762584686279297,HHH
624,1.74,1.7781000137329102,HEEH
625,0.99,0.9548400044441223,HEEH
626,1.64,1.4383985996246338,EEHEE
627,0.35,0.21127524971961975,HEEH
628,0.89,0.6636857986450195,HEEH
629,1.8,1.6910076141357422,EEHEE
630,0.74,1.0062469244003296,EEHEE
631,1.26,1.157715082168579,HHH
632,1.28,1.1484980583190918,EEHEE
633,1.31,1.1766979694366455,EHEE
634,0.74,0.7469152808189392,HEEH
635,1.17,1.1323459148406982,EEHEE
636,1.83,1.743760108947754,HEEH
637,1.25,1.181443452835083,EEHEE
638,0.68,0.7462636232376099,HEEH
639,0.84,0.8437911868095398,HEEH
640,1.23,0.9846559762954712,EHEE
641,0.82,0.554101824760437,EHEE
642,0.93,0.9440341591835022,HHH
643,1.01,0.9937894940376282,EHEE
644,1.0,0.8921461701393127,EEHEE
645,1.27,1.1069436073303223,HHH
646,1.69,1.4745807647705078,HHH
647,1.03,1.0384842157363892,HEEH
648,1.12,0.646614134311676,EHEE
649,0.2,0.39492297172546387,HHH
650,0.97,0.9795107841491699,EEHEE
651,1.1,1.029376745223999,HEEH
652,0.75,0.6226460933685303,EEHEE
653,1.05,1.0795859098434448,EEHEE
654,1.62,1.5390264987945557,EEHEE
655,0.9,0.8502445816993713,HHH
656,0.85,0.7129688858985901,EEHEE
657,1.66,1.6523182392120361,HEEH
658,0.84,0.7917173504829407,HEEH
659,1.31,1.0578398704528809,EEHEE
660,0.85,0.6747012138366699,EEHEE
661,1.72,1.70267653465271,HEEH
662,0.9,0.967199444770813,HEEH
663,1.06,0.9957038760185242,EHEE
664,1.19,1.1517670154571533,HEEH
665,1.5,1.4025299549102783,HEEH
666,1.16,1.220555067062378,EHEE
667,1.31,1.0301785469055176,EEHEE
668,1.12,0.957680344581604,EEHEE
669,0.79,1.1420810222625732,EEHEE
670,0.86,0.833376407623291,EHEE
671,1.67,1.7270574569702148,HEEH
672,0.75,0.7771775722503662,HEEH
673,0.88,0.790006697177887,EEHEE
674,1.08,0.8610305190086365,EEHEE
675,0.82,1.0236148834228516,HEEH
676,1.01,0.8851708173751831,HHH
677,1.19,1.2072253227233887,HEEH
678,1.57,1.5072824954986572,HHH
679,0.6,0.6676118969917297,HHH
680,1.24,1.2365837097167969,EHEE
681,0.51,0.5428906679153442,HEEH
682,0.49,0.3757246136665344,EEHEE
683,0.93,0.8177147507667542,EEHEE
684,1.21,1.1393206119537354,EEHEE
685,1.5,1.4070072174072266,HHH
686,0.8,0.8127515912055969,HHH
687,0.73,0.8132423162460327,HEEH
688,0.64,0.8683154582977295,HEEH
689,1.42,1.3683764934539795,EEHEE
690,1.18,1.1665840148925781,HEEH
691,1.07,0.8240193724632263,EEHEE
692,0.92,0.9423845410346985,HEEH
693,1.11,0.9917585253715515,HEEH
694,0.61,0.20221847295761108,HEEH
695,1.72,1.7270762920379639,EHEE
696,0.35,0.7595739960670471,EHEE
697,1.62,1.4525761604309082,HHH
698,0.23,0.43747204542160034,EHEE
699,0.23,0.9217414259910583,HEEH
700,0.77,0.768963634967804,EHEE
701,1.01,0.7625138163566589,HEEH
